"friendsCount","gender","homeCity","tips","lists","badges","mayorships","photos","checkins","_id"
"109","male","7316 N. Winchester Ave. Chicago, IL 60626","0","2","0","0","0","688","102525"
"16","female","Novi, MI","0","2","0","0","0","189","435696"
"30","male","Chicago, IL","0","2","0","0","0","266","519655"
"184","male","Justice, IL","1","2","0","0","0","2396","269286"
"498","male","Chicago, IL","9","4","0","0","0","5061","542340"
"30","male","Niles, IL","6","2","0","0","0","1389","450717"
"40","female","Chicago, IL","1","2","0","0","0","968","274747"
"211","male","Brooklyn, NY","44","6","0","0","0","5444","914563"
"42","male","Cedar Rapids, IA","11","5","0","0","0","1274","337870"
"121","male","Chicago, IL","0","2","0","0","0","1791","122895"
"11","female","Normal, IL","0","2","0","0","0","144","538938"
"14","male","Hamler, OH","0","2","0","0","0","208","267396"
"715","male","Chicago, IL","0","2","0","0","0","1309","533366"
"168","male","Milwaukee, WI","1","4","0","0","0","754","836077"
"20","male","Birmingham, UK","16","2","0","0","0","1581","656438"
"183","female","Ampang","0","2","0","0","0","1189","867133"
"24","female","Elmhurst, IL","0","2","0","0","0","744","345352"
"206","female","Las Vegas, NV","16","5","0","0","0","864","944331"
"33","female","Chicago, Illinois","2","2","0","0","0","0","511985"
"5","male","Riyadh, 10","1","2","0","0","0","98","499380"
"129","female","Los Angeles, CA","3","6","0","0","0","2227","808242"
"39","male","Winston-Salem, NC","11","2","0","0","0","1306","791475"
"18","male","None","0","2","0","0","0","30","418577"
"80","male","West Covina, CA","0","4","0","0","0","10362","257069"
"71","female","Cebu","0","2","0","0","0","185","917902"
"75","male","Chicago","1","5","0","0","0","225","331398"
"33","male","Chicago, IL","0","2","0","0","0","766","105385"
"70","male","St. Louis","8","2","0","0","0","1342","723626"
"50","male","None","6","2","0","0","0","625","197108"
"43","female","Chicago","2","2","0","0","0","1608","764841"
"42","female","Seoulite, KOR ✌️","16","3","0","0","0","2282","991296"
"29","male","Chicago, IL","0","2","0","0","0","1027","136519"
"175","female","East Brunswick, NJ","7","2","0","0","0","2542","178472"
"62","male","Chicago, IL","0","2","0","0","0","581","969495"
"118","female","Chicago, IL","14","2","0","0","0","853","782876"
"216","male","Ciudad Autónoma de Buenos Aires, Argentina","4","8","0","0","0","1082","158472"
"122","male","Boynton Beach, FL","34","6","0","0","0","1971","556873"
"76","male","Chicago, IL","7","2","0","0","0","4155","309234"
"183","female","Chicago, IL","0","2","0","0","0","919","170281"
"20","female","Chicago, IL","0","2","0","0","0","360","278563"
"32","male","Naperville, IL","11","2","0","0","0","800","773656"
"13","male","Chicago, IL","20","3","0","0","0","3882","116960"
"46","None","Chicago, IL","2","2","0","0","0","873","645424"
"59","male","Villa Park, IL","47","5","0","0","0","3546","257848"
"134","male","Chicago, IL","8","3","0","0","0","3433","796335"
"22","None","Chicago, IL","1","2","0","0","0","1591","710022"
"74","male","Miami, FL","1","2","0","0","0","9419","296132"
"222","male","Buffalo, NY","1","2","0","0","0","3986","661125"
"217","male","Chicago, IL","5","5","0","0","0","2238","898699"
"53","female","Lagrange, IL","11","4","0","0","0","4109","526264"
"57","female","Chicago, IL","16","2","0","0","0","5160","132115"
"124","female","Chicago, IL","79","11","0","0","0","5698","977211"
"246","female","Istanbul Antakya","4","2","0","0","0","792","348553"
"38","male","Illinois","2","2","0","0","0","739","684909"
"19","male","Montevideo, Uruguay","9","2","0","0","0","1686","705403"
"39","male","Chicago, IL","0","2","0","0","0","545","484741"
"18","male","Chicago, IL","1","2","0","0","0","3546","543253"
"56","male","Chicago, IL","0","2","0","0","0","31","792457"
"27","female","Oak Park, IL","4","2","0","0","0","1446","440360"
"248","male","Chicago, IL","5","2","0","0","0","1882","726138"
"23","male","Chicago, IL","8","6","0","0","0","568","790036"
"39","male","Lemont, Illinois","0","14","0","0","0","206","675536"
"38","female","River North, Chicago, IL","35","15","0","0","0","3019","366802"
"113","female","Illinois,USA","1","2","0","0","0","1683","709383"
"47","female","Chicago, IL","28","2","0","0","0","1419","741179"
"23","male","Marietta, GA","0","3","0","0","0","809","981434"
"45","male","Chicago, IL","0","3","0","0","0","2235","863484"
"946","female","San Diego, CA","39","7","0","0","0","4060","913507"
"51","male","Los Angeles, CA","10","2","0","0","0","1669","113693"
"106","male","Chicago, IL","7","2","0","0","0","749","257011"
"54","male","Chicago, IL","33","4","0","0","0","5076","929096"
"16","female","Chicago, Il","48","3","0","0","0","356","170831"
"212","female","Detroit, MI","23","4","0","0","0","4379","361377"
"172","male","Chicago, IL","5","3","0","0","0","2966","463018"
"103","male","San Francisco, CA","0","2","0","0","0","2861","969096"
"376","male","Edwardsville,IL","88","5","0","0","0","2213","156843"
"19","female","Burnsville, MN","1","2","0","0","0","684","871209"
"199","male","Portland, OR","7","3","0","0","0","2672","254097"
"10","male","Chicago, IL","1","5","0","0","0","818","972263"
"61","female","Chicago, IL","14","4","0","0","0","1488","849234"
"69","female","Chicago, IL","14","2","0","0","0","919","327958"
"70","male","Chicago, IL","43","3","0","0","0","2749","690662"
"56","male","Cincinnati, OH","10","3","0","0","0","899","514092"
"15","None","New Jersey","0","2","0","0","0","609","951800"
"31","female","Cincinnati, OH","1","2","0","0","0","361","775905"
"246","male","Toronto, Canada","8","2","0","0","0","1751","148167"
"265","male","Chicago, IL","87","6","0","0","0","2519","905308"
"35","female","Chicago, IL","0","2","0","0","0","1285","597256"
"56","male","Chicago, IL","6","2","0","0","0","2056","281317"
"91","female","La Crosse, WI","4","3","0","0","0","301","917151"
"23","female","Chicago, IL","6","2","0","0","0","592","397710"
"85","male","Chicago, IL","9","3","0","0","0","1506","132153"
"39","male","Chicago, IL","18","14","0","0","0","3463","495564"
"173","male","Chicago, IL","3","2","0","0","0","297","266837"
"234","male","Kansas City, MO","16","3","0","0","0","619","604235"
"107","male","Chicago ","17","3","0","0","0","5647","547467"
"176","male","Chicago, IL","18","3","0","0","0","3277","479199"
"89","male","Chicago Illinois ","2","2","0","0","0","1937","760750"
"89","female","Chicago, IL","34","5","0","0","0","1976","357313"
"21","female","Carol Stream, IL","0","2","0","0","0","369","669407"
"260","male","Chicago, IL","17","3","0","0","0","4331","873120"
"63","None","Chicago, IL","5","4","0","0","0","1486","167237"
"52","male","ASTORIA, NY","23","2","0","0","0","3612","284273"
"135","female","Izmir","23","3","0","0","0","559","760528"
"12","female","Evanston, IL","6","3","0","0","0","248","578869"
"53","male","Chicago, IL","1","3","0","0","0","394","302450"
"90","female","Chicago, IL","19","2","0","0","0","730","634412"
"46","male","Chicago","31","5","0","0","0","1039","423389"
"152","male","Sheboygan, WI","27","3","0","0","0","3525","526969"
"153","male","Chicago, IL","32","3","0","0","0","3952","814608"
"197","male","Chicago, IL","9","2","0","0","0","1574","511928"
"23","female","Petaluma, CA","6","2","0","0","0","992","332877"
"64","male","Chicago, IL","30","4","0","0","0","1548","287746"
"34","female","Chicago","52","2","0","0","0","2776","209249"
"32","female","Chicago, IL","6","2","0","0","0","634","235461"
"27","male","NY","0","4","0","0","0","1806","863752"
"514","male","Chicago, IL","2","3","0","0","0","2227","921651"
"101","female","Chicago, IL","8","2","0","0","0","3670","546215"
"47","female","Chicago, IL","0","2","0","0","0","1082","401414"
"153","male","Edmond, OK","12","2","0","0","0","2387","572841"
"79","female","Chicago, IL","6","2","0","0","0","384","701300"
"13","male","Chicago, IL","2","2","0","0","0","2212","233495"
"61","female","60622","1","2","0","0","0","2072","280190"
"52","female","Chicago, Il","25","3","0","0","0","11011","456601"
"187","male","Chicago, IL","22","5","0","0","0","1137","460353"
"26","male","Indianapolis, IN","6","5","0","0","0","4335","343750"
"104","male","Chicago, IL","19","2","0","0","0","1573","989431"
"1","male","Atlanta, GA","1","2","0","0","0","345","507301"
"36","female","Chicago, IL","4","2","0","0","0","1020","438659"
"268","male","Chicago, IL","1","3","0","0","0","5061","504448"
"22","male","Elwood, IL","9","3","0","0","0","908","632075"
"15","male","Chicago, il","2","2","0","0","0","379","819963"
"84","male","Washington D.C., DC","25","3","0","0","0","18037","995318"
"13","male","Oak Lawn, IL","2","4","0","0","0","1182","238978"
"24","female","Chicago","0","2","0","0","0","407","893581"
"332","male","Chicago, IL","13","2","0","0","0","982","263082"
"27","male","Chicago, IL","12","2","0","0","0","1707","983889"
"524","male","Kansas City, MO","2","2","0","0","0","781","238454"
"785","male","Minas Gerais","13","3","0","0","0","5777","809915"
"14","male","Chicago, IL","5","2","0","0","0","545","556968"
"32","None","Chicago, IL","13","2","0","0","0","4161","740224"
"96","male","Chicago, IL","3","10","0","0","0","1400","184330"
"102","female","Thailand","0","2","0","0","0","849","250431"
"79","female","Chicago, IL","3","3","0","0","0","791","411691"
"139","male","Chicago, IL","5","2","0","0","0","1101","783826"
"113","female","Chicago, IL","4","2","0","0","0","175","687198"
"93","male","Distrito Federal","2","2","0","0","0","568","171154"
"12","male","Chicago, IL","1","2","0","0","0","107","475646"
"92","male","Chicago IL","10","4","0","0","0","2938","105667"
"190","male","Chicago, IL","12","2","0","0","0","2048","900885"
"48","female","New York, New York","3","2","0","0","0","579","259130"
"42","female","Michigan","4","2","0","0","0","1287","211544"
"185","female","Chicago, IL","7","5","0","0","0","1450","776653"
"84","male","New York, NY","2","2","0","0","0","4368","704616"
"94","female","Chicago, IL","16","12","0","0","0","2204","745071"
"54","male","Illinois","9","7","0","0","0","270","402588"
"37","female","Chicago, IL","16","2","0","0","0","2029","143840"
"469","male","Chicago, IL","38","2","0","0","0","2809","240801"
"67","female","Boston, MA","10","2","0","0","0","2238","274116"
"16","male","Chicago, IL","5","2","0","0","0","433","687233"
"30","female","Chicago, IL","1","3","0","0","0","1263","255428"
"65","male","Chicago","1","2","0","0","0","597","833672"
"710","male","Austin, TX","130","11","0","0","0","3651","288427"
"108","female","Unnamed Location","7","2","0","0","0","2771","623652"
"123","female","Chicago, IL","7","2","0","0","0","3042","527433"
"274","male","Chicago, IL","5","2","0","0","0","2784","830208"
"88","female","Chicago, IL","1","4","0","0","0","1455","271796"
"36","female","None","0","2","0","0","0","521","553523"
"46","male","Chicago, IL","0","2","0","0","0","921","242692"
"174","female","Chicago, IL","70","50","0","0","0","5424","217742"
"615","male","Somerville, MA USA","10","2","0","0","0","2488","540018"
"103","male","Evanston and Chicago, Illinois, USA","8","2","0","0","0","6441","402352"
"69","female","Quezon City, NCR","1","2","0","0","0","42","949571"
"60","female","Chicago, IL","4","2","0","0","0","538","820864"
"220","male","San Francisco, CA","22","4","0","0","0","2708","656742"
"47","male","Chicago, IL ","15","4","0","0","0","1042","816733"
"163","male","Chicago, IL","2","2","0","0","0","1355","798605"
"286","male","Chicago, IL","6","5","0","0","0","1469","279964"
"1000","female","Chicago, IL","227","24","0","0","0","5240","910031"
"289","male","Chicago, IL","7","2","0","0","0","3784","834801"
"86","male","Chicago, IL","8","2","0","0","0","1198","112357"
"147","female","Chicago, IL","17","6","0","0","0","3416","588964"
"41","None","Earth","27","9","0","0","0","810","259002"
"35","male","Chicago, IL","8","3","0","0","0","1019","911561"
"66","male","Milwaukee, WI","22","2","0","0","0","1728","864654"
"22","male","Joliet, IL","0","2","0","0","0","54","119378"
"88","male","Granite City, IL","3","2","0","0","0","4191","328650"
"45","male","Chicago, IL","16","3","0","0","0","143","616454"
"413","male","Peterborough","1","2","0","0","0","348","827502"
"22","female","Chicago ","0","2","0","0","0","675","471354"
"12","female","Dallas, TX","7","2","0","0","0","277","955441"
"20","male","Chicago, IL","0","2","0","0","0","933","145665"
"80","male","London","2","2","0","0","0","1898","861452"
"72","female","Chicago, IL","2","2","0","0","0","443","607450"
"37","female","Chicago, IL","0","2","0","0","0","56","229968"
"106","male","Corona, CA","7","2","0","0","0","2349","521463"
"71","female","New York, NY","7","3","0","0","0","1998","287157"
"52","male","San Diego, CA","1","2","0","0","0","982","910166"
"131","male","Chicago, IL","1","4","0","0","0","5597","278502"
"121","female","Chicago, IL","4","2","0","0","0","1399","495486"
"38","female","Illinois","1","2","0","0","0","1346","296942"
"34","female","Chicago, IL","0","2","0","0","0","1040","259307"
"21","male","North Hollywood, California","0","2","0","0","0","1063","615566"
"47","male","Chicago, IL","19","4","0","0","0","2931","917986"
"105","female","Chicago, IL","79","8","0","0","0","4246","637047"
"43","female","São Paulo, Brasil","3","2","0","0","0","1040","688282"
"147","female","Chicago, IL","0","2","0","0","0","2441","563721"
"247","male","Chicago, IL","4","2","0","0","0","2206","494071"
"36","male","Seven Hills, OH","0","4","0","0","0","576","602612"
"9","female","Chicago, IL","0","2","0","0","0","735","826560"
"56","female","Chicago, IL","3","2","0","0","0","1447","674538"
"99","male","Chicago, Illinois","32","12","0","0","0","5006","290785"
"72","female","Chicago, IL","0","2","0","0","0","745","346492"
"58","male","South Bend, IN","4","2","0","0","0","2706","665837"
"360","male","Washington, DC","2","2","0","0","0","1645","595685"
"184","male","Chicago, IL","18","2","0","0","0","2902","915026"
"105","female","Alpharetta, GA","44","4","0","0","0","3445","462235"
"39","female","Chicago, IL","0","2","0","0","0","895","705752"
"17","male","Región Metropolitana de Santiago","37","3","0","0","0","441","328598"
"10","female","Aliso Viejo, CA","7","3","0","0","0","381","274781"
"883","male","Chicago, Illinois","6","3","0","0","0","462","627229"
"16","male","New Lenox, IL","5","2","0","0","0","1039","468285"
"46","male","Chicago, IL","5","4","0","0","0","338","747160"
"34","male"," Chicago, Il","4","2","0","0","0","1502","599585"
"21","male","None","3","3","0","0","0","772","640156"
"21","male","Chicago, IL","0","2","0","0","0","197","380848"
"104","male","Spring, TX","12","3","0","0","0","6263","270512"
"28","female","Chicago, IL","140","4","0","0","0","740","561094"
"36","female","Chicago, USA","29","29","0","0","0","4460","567803"
"26","male","Tacoma, WA","5","2","0","0","0","892","763804"
"27","male","Chicago. IL","4","2","0","0","0","171","523161"
"101","male","Chicago,IL ","11","2","0","0","0","5226","679261"
"10","female","Springfield, IL","38","3","0","0","0","1124","697291"
"4","female","Rio de Janeiro","6","2","0","0","0","166","658244"
"95","female","Chicago, IL","45","5","0","0","0","873","223924"
"37","male","Chicago, IL","5","2","0","0","0","2019","387229"
"88","female","Chicago, IL","10","2","0","0","0","1610","188698"
"53","female","Chicago, IL","1","3","0","0","0","2984","499086"
"44","male","Chicago","0","2","0","0","0","428","628200"
"257","male","Chicago, IL","2","3","0","0","0","6348","821494"
"30","male","Chicago, IL","22","29","0","0","0","3843","196980"
"77","male","Manheim, PA","9","4","0","0","0","2344","649183"
"30","female","Chicago, IL","12","5","0","0","0","3721","788085"
"142","male","Álvaro Obregón, Distrito Federal","13","5","0","0","0","3526","898921"
"76","male","Chicago, IL","2","3","0","0","0","3373","737037"
"20","male","Chicago, IL","2","2","0","0","0","1291","962869"
"80","female","Chicago, Illinois","61","23","0","0","0","3757","168474"
"14","male","東京","0","2","0","0","0","181","143997"
"61","male","Chicago, IL","21","6","0","0","0","1855","175784"
"9","male","Marseilles Heights, IL","0","3","0","0","0","75","435560"
"41","male","Valley Stream, NY","37","2","0","0","0","8206","957965"
"19","female","Park Ridge, IL","9","2","0","0","0","2348","374684"
"85","female","Norridge, Illinois","33","9","0","0","0","7093","885612"
"133","male","İstanbul, Türkiye","8","3","0","0","0","85","708219"
"28","female","Chicago","98","10","0","0","0","9738","386626"
"793","female","Chicago, IL","72","8","0","0","0","606","740956"
"195","female","Bangkok Metropolis","0","2","0","0","0","2289","709722"
"31","male","Chicago, IL","4","2","0","0","0","1257","180323"
"80","male","Chicago, IL","1","2","0","0","0","3661","746635"
"130","male","chicago,  il","2","3","0","0","0","1545","965536"
"149","male","Chicago, IL","3","2","0","0","0","650","509576"
"269","male","Sobral, CE","15","3","0","0","0","165","657185"
"38","male","Chicago, IL","3","7","0","0","0","1445","833878"
"13","male","Chicago, IL","7","2","0","0","0","599","866361"
"40","None","The Bay ","2","2","0","0","0","403","912308"
"323","female","Chicago, IL","44","6","0","0","0","5301","569348"
"130","female","New York, NY","33","32","0","0","0","3762","321852"
"29","female","Chicago, IL","1","2","0","0","0","182","499815"
"75","male","Chicago, IL","23","2","0","0","0","3736","586234"
"67","None","Marathon, FL","0","2","0","0","0","849","511049"
"70","female","Chicago, IL","9","2","0","0","0","1687","519788"
"1001","female","Chicago, IL","71","6","0","0","0","2966","575364"
"51","female","Madison, WI","5","3","0","0","0","1096","875243"
"63","female","North, Indiana","0","2","0","0","0","1840","427462"
"25","female","Chicago, IL","0","2","0","0","0","1242","226548"
"30","male","Chicago, IL","3","3","0","0","0","1455","796212"
"121","female","Chicago, IL","6","2","0","0","0","1325","592267"
"20","male","Blacksburg, VA","0","2","0","0","0","436","110750"
"205","male","Los Angeles, CA","33","11","0","0","0","10988","421714"
"2","male","Lake Forest, Illinois","0","2","0","0","0","41","442018"
"55","female","Chicago, IL","8","2","0","0","0","2191","856603"
"178","female","Chicago, IL","4","5","0","0","0","1548","761649"
"4","male","Chicago, IL","0","3","0","0","0","576","467910"
"55","female","Chicago, IL","3","2","0","0","0","2699","662868"
"29","female","Chicago, IL","2","3","0","0","0","5532","540553"
"732","male","Philadelphia, PA","18","5","0","0","0","1094","220991"
"809","female","Chicago, IL","13","3","0","0","0","2554","950441"
"102","male","Chicago, IL","6","2","0","0","0","986","258663"
"83","female","Chicago, Illinois","89","33","0","0","0","3293","553129"
"59","male","Chicago, IL & Los Angeles, CA","8","3","0","0","0","437","578873"
"139","female","Chicago, IL","20","8","0","0","0","270","715897"
"25","male","River Grove, IL","10","2","0","0","0","3055","198051"
"95","female","River Forest, IL","5","2","0","0","0","3012","853808"
"126","female","Chicago, IL","2","2","0","0","0","603","629581"
"144","female","Chicago, IL","3","5","0","0","0","1863","471334"
"140","male","Chicago, IL","4","4","0","0","0","1107","345941"
"112","male","Chicago, IL","14","3","0","0","0","4215","338956"
"105","male","Chicago, IL","12","2","0","0","0","675","156780"
"74","female","Chicago, IL","9","8","0","0","0","5363","568516"
"16","male","Chicago, IL","13","2","0","0","0","999","154008"
"117","female","Chicago, IL ","1","2","0","0","0","2246","377517"
"150","female","Chicago, IL","0","6","0","0","0","488","923630"
"97","female","Milwaukee, Wisconsin","11","2","0","0","0","5219","525710"
"308","male","New York, NY","16","4","0","0","0","18852","492530"
"6","male","Westchester, IL","6","2","0","0","0","389","744810"
"66","male","Greater Chicago Area","10","2","0","0","0","5786","853171"
"14","male","Chicago, IL","0","2","0","0","0","618","582727"
"130","male","Chicago, IL","5","3","0","0","0","1344","270697"
"70","male","Chicago, IL","10","2","0","0","0","14488","236985"
"288","male","Chicago, IL","2","2","0","0","0","2446","142979"
"69","male","Khobar/Michigan ","2","2","0","0","0","461","917523"
"218","male","Montreal, Qc","26","9","0","0","0","10730","497958"
"56","male","mount prospect, il","4","2","0","0","0","1530","940842"
"63","male","North Liberty, Iowa","1","2","0","0","0","100","817241"
"24","male","Massachusetts","2","2","0","0","0","612","513698"
"59","male","Natal, Brasil","80","2","0","0","0","7466","802087"
"27","male","IL","8","2","0","0","0","1834","287462"
"92","male","Chicago, IL","2","4","0","0","0","801","126249"
"57","female","Chicago, IL","5","2","0","0","0","393","651410"
"32","male","Merrillville, IN","2","2","0","0","0","1613","757723"
"49","female","Chicago","52","3","0","0","0","2827","483486"
"58","male","Fortaleza, CE","10","2","0","0","0","308","285475"
"18","female","South Saint Paul, MN","21","3","0","0","0","4715","774085"
"265","male","Chicago, IL","16","7","0","0","0","1411","846035"
"145","male","Chicago, IL","10","2","0","0","0","1541","705727"
"546","male","Chicago, IL","30","4","0","0","0","5153","657178"
"46","male","Chicago, IL","1","2","0","0","0","130","750760"
"33","male","Chicago, IL","3","3","0","0","0","1278","876154"
"117","male","paris, france","9","18","0","0","0","3279","999633"
"77","female","Chicago, IL","2","2","0","0","0","1157","829129"
"58","male","Chicago","3","3","0","0","0","2265","813090"
"88","male","Brooklyn, NY","1","5","0","0","0","121","452402"
"59","female","Chicago, IL","49","3","0","0","0","1304","878597"
"130","female","Chicago, IL","7","2","0","0","0","1243","376164"
"32","female","Chicago, Illinois","3","4","0","0","0","587","177727"
"20","male","Chicago, IL","0","3","0","0","0","951","139018"
"19","female","Chicago, IL","1","2","0","0","0","379","427740"
"54","male","East Lansing, MI","2","2","0","0","0","120","170539"
"21","male","Carbondale, IL","1","2","0","0","0","302","208108"
"40","male","Chicago, IL","6","2","0","0","0","2040","948925"
"124","male","Chicago, IL","3","2","0","0","0","3724","816019"
"96","female","Chicago, IL","6","2","0","0","0","1221","845325"
