"friendsCount","gender","homeCity","tips","lists","badges","mayorships","photos","checkins","_id"
"101","female","Chicago, IL","2","2","0","0","0","1173","712702"
"67","female","Syracuse, NY","6","2","0","0","0","1190","397766"
"214","male","Chicago, IL","169","2","0","0","0","1546","899938"
"676","female","Milwaukee, WI","79","8","0","0","0","6279","601000"
"25","female","Illinois","1","2","0","0","0","943","698865"
"32","female","New York, NY","0","2","0","0","0","2888","443271"
"48","female","Chicago, IL","25","23","0","0","0","5204","448241"
"69","female","Blue Island, IL","2","2","0","0","0","1013","204820"
"0","male","Chicago, IL","0","2","0","0","0","111","553162"
"16","male","Chicago, IL","1","2","0","0","0","2299","654761"
"32","male","Hometown, IL","3","2","0","0","0","3135","703112"
"41","male","Boulder","38","4","0","0","0","727","207285"
"151","male","Chicago, IL","19","4","0","0","0","2298","723716"
"73","male","Chicago, IL","12","3","0","0","0","1703","548234"
"23","male","Chicago, IL","13","3","0","0","0","2564","485599"
"16","female","Winfield, IL","0","2","0","0","0","387","369852"
"64","female","La Grange Park, IL","30","4","0","0","0","1540","178388"
"97","male","San Francisco, California","143","2","0","0","0","2713","813061"
"210","male","Schaumburg, IL","21","2","0","0","0","2875","139059"
"186","female","NY","92","22","0","0","0","2026","849246"
"90","male","Chicago, IL","1","5","0","0","0","5401","376650"
"297","female","Chicago, IL","8","3","0","0","0","3097","982031"
"39","male","Torrance, CA","1","2","0","0","0","1940","827172"
"112","male","Chicago, IL","80","2","0","0","0","2039","488993"
"55","female","Chicago, IL","36","8","0","0","0","4855","841498"
"52","male","Chicago, IL","13","17","0","0","0","456","622135"
"41","male","Illinois","1","2","0","0","0","361","912351"
"51","female","Cincinnati, OH","11","3","0","0","0","1392","222736"
"334","None","Toronto, Canada","4","2","0","0","0","2030","822371"
"19","female","Chicago, IL","2","2","0","0","0","1983","858036"
"449","male","Carmel, Indiana","46","6","0","0","0","2837","933109"
"54","female","Chicago, IL","26","2","0","0","0","3033","643430"
"20","None","chicago, il","11","6","0","0","0","684","598544"
"65","male","Chicago, IL","4","2","0","0","0","1339","328150"
"39","female","Chicago, IL","0","2","0","0","0","899","356978"
"185","male","Chicago, IL","7","3","0","0","0","1006","563118"
"87","female","Chicago, IL","14","2","0","0","0","8906","254566"
"76","female","Chicago, IL","0","2","0","0","0","664","673527"
"64","female","Los Angeles, CA","45","3","0","0","0","3093","754319"
"8","female","Chicago, IL","1","2","0","0","0","47","303012"
"14","male","Chicago, IL","9","2","0","0","0","856","967629"
"323","male","Lancaster, NY","2","8","0","0","0","3111","482811"
"59","female","Milwaukee, WI","11","4","0","0","0","2240","821340"
"24","female","Ridott, Illinois","0","2","0","0","0","1147","315353"
"42","male","Chicago, IL","0","2","0","0","0","584","777787"
"81","female","Chicago, IL","0","2","0","0","0","1632","266659"
"21","male","Hometown, IL","0","2","0","0","0","165","935264"
"77","female","New York, New York ","0","6","0","0","0","906","412670"
"227","female","Ar Riyad","2","2","0","0","0","566","346737"
"151","male","Chicago, IL","2","2","0","0","0","325","324363"
"354","male","Chicago, IL","66","5","0","0","0","4362","886622"
"18","male","chicago, il","8","2","0","0","0","1580","918512"
"98","male","Chicago, IL","32","26","0","0","0","4122","550140"
"28","female","Syracuse, NY","0","2","0","0","0","1042","290101"
"41","female","Chicago, IL","15","2","0","0","0","3506","526085"
"33","female","chicago, il","2","2","0","0","0","321","141838"
"49","female","Milwaukee, WI","2","3","0","0","0","308","162276"
"104","female","Chicago, IL","10","5","0","0","0","1493","127263"
"17","male","Chicago, IL","0","2","0","0","0","388","961018"
"52","male","Chicago, IL","2","2","0","0","0","1681","196580"
"320","female","Chicago, IL","23","8","0","0","0","2014","655783"
"111","male","Irwindale, CA","28","2","0","0","0","2637","531008"
"186","female","Chicago","7","2","0","0","0","448","265707"
"39","female","None","54","3","0","0","0","5018","426383"
"91","female","Chicago, IL","2","3","0","0","0","1605","257968"
"16","male","Redmond, Washington","1","2","0","0","0","1909","202395"
"55","male","Chicago, IL","2","2","0","0","0","246","487029"
"71","female","ON, Canada","1","2","0","0","0","941","652360"
"11","male","None","9","4","0","0","0","180","814848"
"10","female","Chicago, IL","0","2","0","0","0","247","851459"
"68","female","Chicago, IL","29","45","0","0","0","5685","288084"
"43","female","Chicago, IL","1","3","0","0","0","4754","550694"
"194","female","Chicago, IL","59","3","0","0","0","2982","820024"
"68","male","Los Angeles, CA","8","3","0","0","0","7994","535912"
"995","male","Chicago","36","5","0","0","0","18035","772597"
"402","female","Chicago, IL","1","2","0","0","0","1370","825233"
"88","female","Chicago, IL","5","2","0","0","0","2005","245014"
"19","male","U.S.A","4","2","0","0","0","457","434248"
"66","female","Chicago, IL","26","2","0","0","0","569","590159"
"17","female","Chicago, IL","2","2","0","0","0","2810","779781"
"156","male","Tampa, Florida","17","3","0","0","0","2295","485129"
"60","male","Palatine, IL","5","2","0","0","0","618","543024"
"6","male","San Juan, 127","0","2","0","0","0","166","920812"
"28","female","Ridgefield, CT","8","12","0","0","0","623","787928"
"17","female","Baltimore, MD","0","2","0","0","0","287","162468"
"60","female","California, USA","7","4","0","0","0","1442","260951"
"21","female","Minneapolis, MN","0","2","0","0","0","247","908394"
"39","female","Chicago, IL","13","3","0","0","0","191","539692"
"12","female","Chicago, IL","1","2","0","0","0","37","876562"
"14","female","Chicago, IL","18","2","0","0","0","166","518892"
"26","female","blue island ","6","2","0","0","0","812","287632"
"10","male","Saint Louis","17","5","0","0","0","1430","639069"
"86","female","Atlanta, GA","8","6","0","0","0","1664","273317"
"43","female","Normal, IL","4","2","0","0","0","418","125088"
"19","male","Kansas City, mo","4","5","0","0","0","609","499125"
"196","male","Canton, MI","10","3","0","0","0","2440","126637"
"792","female","None","16","7","0","0","0","7108","116765"
"124","female","Chicago, IL","3","3","0","0","0","1216","720673"
"100","male","Chicago, IL.","10","5","0","0","0","705","912785"
"220","female","Chicago, IL","9","3","0","0","0","1115","579684"
"14","female","Chicago, IL","1","2","0","0","0","134","976807"
"176","male","Grand Rapids Charter Township, MI","12","2","0","0","0","1460","643509"
"609","None","Chicago, IL","4","2","0","0","0","993","936780"
"48","male","Chicago, IL","0","2","0","0","0","570","407729"
"269","male","Houston, Texas","6","2","0","0","0","4640","255759"
"45","male","Chicago, IL","2","2","0","0","0","396","973838"
"134","male","Chicago","4","3","0","0","0","280","866086"
"82","female","New York, NY","3","21","0","0","0","1617","974651"
"58","female","Las Vegas, NV","5","3","0","0","0","11867","954782"
"298","male","Evanston, IL","7","2","0","0","0","877","941915"
"132","male","Istanbul, 34","0","2","0","0","0","269","298694"
"103","male","Menomonee Falls, WI","8","3","0","0","0","3674","687919"
"23","male","Chicago, IL","3","15","0","0","0","924","564020"
"125","female","Chicago, IL","3","6","0","0","0","499","743501"
"31","female","Chicago","0","2","0","0","0","504","172921"
"82","male","Chicago, IL","0","2","0","0","0","196","805383"
"163","male","Chicago, Illinois","7","3","0","0","0","2927","980199"
"114","male","Chicago, IL","26","9","0","0","0","9579","410967"
"208","male","Chicago, IL","10","5","0","0","0","1036","236931"
"48","male","Sioux Falls, SD","21","3","0","0","0","882","309879"
"34","male","Chicago, IL","3","2","0","0","0","614","361643"
"15","male","Cleveland/Akron/Youngstown,OH","1","3","0","0","0","581","301731"
"8","female","Park Forest, IL","9","2","0","0","0","203","888833"
"267","male","Gurnee, IL","18","4","0","0","0","2590","138534"
"196","male","Chicago, IL","42","2","0","0","0","3248","422130"
"346","male","Columbus, OH","101","7","0","0","0","11904","594826"
"34","female","Chicago, IL","0","2","0","0","0","269","448319"
"85","female","Chicago, IL","0","3","0","0","0","8412","628508"
"9","female","San Francisco, CA","4","2","0","0","0","36","380029"
"145","male","Chicago, IL","79","5","0","0","0","12016","886120"
"68","female","Boston, Massachusetts","11","2","0","0","0","1810","967236"
"95","male","Guayaquil, Ecuador","2","4","0","0","0","1437","902345"
"8","male","Chicago, IL","0","2","0","0","0","128","747142"
"236","male","Lindenhurst, IL","26","2","0","0","0","9880","777170"
"50","male","Chicago, IL","16","2","0","0","0","2865","393672"
"27","female","Calumet Park, Il","6","4","0","0","0","488","737393"
"49","male","Champaign, IL","35","5","0","0","0","3188","981496"
"47","female","Rockford, IL","3","2","0","0","0","1065","819705"
"92","female","Chicago, IL","1","3","0","0","0","1052","292534"
"32","female","Chicago, IL","3","2","0","0","0","816","264082"
"8","male","Chicago, IL","0","2","0","0","0","253","792556"
"197","male","Chicago, IL","8","2","0","0","0","1981","833951"
"175","male","Chicago, IL","7","5","0","0","0","644","637009"
"50","female","Chicago, IL","5","2","0","0","0","1910","796223"
"133","male","Chicago, IL","36","13","0","0","0","8048","392096"
"112","female","Washington, DC","11","4","0","0","0","2732","924122"
"398","male","Chicago, IL","8","2","0","0","0","2135","279492"
"47","male","Chicago, IL","4","6","0","0","0","926","208661"
"543","male","Chicago, IL","14","3","0","0","0","2217","743947"
"58","female","Chicago, IL","1","2","0","0","0","248","333465"
"74","male","Glendale, AZ","1","5","0","0","0","1006","387489"
"67","male","Chicago, IL","14","5","0","0","0","3889","981922"
"49","male","Maywood, IL","3","2","0","0","0","666","844898"
"176","male","Seattle, Washington","18","2","0","0","0","1322","912462"
"13","male","Chicago, IL","0","2","0","0","0","2235","462706"
"43","male","Chicago, IL","7","2","0","0","0","271","761515"
"96","female","Chicago, IL","6","4","0","0","0","9020","704133"
"48","male","Burbank, CA","2","3","0","0","0","214","113209"
"80","female","Chicago, IL","13","3","0","0","0","1110","732054"
"109","female","Chicago, IL","0","2","0","0","0","1664","160091"
"9","female","Chicago, IL","98","3","0","0","0","1356","167739"
"228","male","Chicago, IL","4","5","0","0","0","1918","124151"
"30","female","Belton, TX","1","2","0","0","0","1749","904880"
"81","male","Chicago, IL","14","28","0","0","0","6339","509888"
"30","male","Des Plaines, IL","17","2","0","0","0","1004","988723"
"96","male","Chicago, IL","19","10","0","0","0","3990","298087"
"214","female","Chicago, IL","45","27","0","0","0","1805","181614"
"13","male","Lombard, IL","0","2","0","0","0","0","968763"
"59","male","Chicago, IL","32","14","0","0","0","2204","241882"
"31","male","Chicago, IL","6","2","0","0","0","959","725750"
"7","male","Chicago, IL","1","2","0","0","0","63","775977"
"45","male","Chicago, Illinois","0","4","0","0","0","1328","732739"
"156","male","Omaha, NE","2","2","0","0","0","2456","890069"
"305","male","Chicago, IL","13","2","0","0","0","2658","386635"
"146","female","Chicago, il","0","2","0","0","0","864","151194"
"0","female","North Riverside, IL","0","2","0","0","0","31","518256"
"45","female","Chicago, IL","1","2","0","0","0","1110","475711"
"33","female","Chicago, IL","0","2","0","0","0","1584","936865"
"60","male","Chicago, IL","57","9","0","0","0","13888","119095"
"31","female","IL","34","7","0","0","0","1044","647478"
"82","female","Chicago, IL","13","3","0","0","0","1331","504378"
"116","male","Chicago","8","2","0","0","0","1377","928234"
"9","female","Chicago, IL","1","4","0","0","0","336","802799"
"30","female","Lake Villa, IL","4","2","0","0","0","1087","887737"
"45","female","Streamwood, IL","0","2","0","0","0","3135","313062"
"79","female","Chicago, IL","2","2","0","0","0","585","220738"
"49","male","Chicago il","3","2","0","0","0","359","136097"
"8","female","Chicago, IL","1","2","0","0","0","110","493528"
"50","female","Tampa, FL","29","2","0","0","0","483","751755"
"46","female","Los Angeles, CA","0","4","0","0","0","1187","753796"
"53","female","Chicago, IL","11","2","0","0","0","1627","941330"
"95","male","Chicago, IL","6","4","0","0","0","1264","879802"
"12","male","Chicago","5","2","0","0","0","127","344907"
"135","male","Chicago, IL","1","3","0","0","0","2210","813823"
"18","female","Chicago, IL","6","3","0","0","0","681","612677"
"73","male","Chicago, IL","4","4","0","0","0","2458","418919"
"50","male","Chicago, IL","0","2","0","0","0","1616","293710"
"55","female","Naperville, IL","0","2","0","0","0","653","280186"
"18","male","Chicago, IL","0","2","0","0","0","2451","909213"
"38","female","Chicago, IL","3","7","0","0","0","2376","143503"
"11","None","Chicago, IL","0","2","0","0","0","190","778904"
"995","male","Friendship, Tn","0","2","0","0","0","26940","498657"
"133","female","Chicago, IL","7","2","0","0","0","3000","635820"
"164","male","Indianapolis, IN","9","2","0","0","0","5147","862261"
"18","female","Chicago, IL","0","3","0","0","0","41","195318"
"239","male","Chicago, IL","78","31","0","0","0","6113","759037"
"41","female","Chicago, IL","2","2","0","0","0","1443","747346"
"93","male","Oak Park, IL","0","2","0","0","0","197","865875"
"39","female","Olympia Fields, IL","2","2","0","0","0","597","386698"
"72","female","San Diego, CA ","0","2","0","0","0","722","433752"
"70","female","Chicago, IL","13","5","0","0","0","2903","885165"
"100","female","Chicago, IL","7","2","0","0","0","2658","668917"
"8","female","Chicago, IL","0","2","0","0","0","333","517529"
"65","male","Chicago, Illinois","7","3","0","0","0","7731","252543"
"61","female","Chicago","14","3","0","0","0","1482","703597"
"19","female","Chicago, IL","2","2","0","0","0","140","916799"
"44","None","Chicago, IL","0","2","0","0","0","966","855295"
"32","male","Chicago","5","2","0","0","0","1158","547588"
"39","male","Distrito Federal","0","2","0","0","0","1210","128351"
"68","female","Chicago, IL","8","3","0","0","0","885","947523"
"1000","male","Chicago, IL","7","2","0","0","0","23978","108505"
"17","male","Chicago, IL","3","2","0","0","0","959","656962"
"78","female","Madison, WI","11","2","0","0","0","3194","436369"
"85","male","Evanston, IL","2","2","0","0","0","1302","226641"
"19","female","Chicago","0","2","0","0","0","277","962307"
"16","male","Hickory Hills, IL","1","2","0","0","0","749","843830"
"130","male","Chicago","16","4","0","0","0","8994","795178"
"186","female","Toronto, Canada","313","3","0","0","0","16015","356047"
"20","female","Chicago, IL","1","2","0","0","0","401","128994"
"125","male","New York","12","2","0","0","0","1281","807423"
"50","male","Chicago, IL","1","2","0","0","0","1236","198767"
"47","male","Elgin","8","4","0","0","0","1395","846038"
"264","male","Los Angeles, CA","43","3","0","0","0","5298","693036"
"52","female","Chicago, IL","4","17","0","0","0","3936","615537"
"53","male","chicago, il","6","20","0","0","0","1993","463623"
"33","male","Chicago, IL","1","3","0","0","0","488","213249"
"189","male","Chicago, IL","4","2","0","0","0","1406","517974"
"30","male","Chicago","1","3","0","0","0","691","206093"
"23","female","Troy, MI","1","2","0","0","0","515","764108"
"102","None","Apulia","0","4","0","0","0","465","856003"
"23","male","Chicago, IL","0","2","0","0","0","101","816968"
"191","male","Chicago, IL","11","7","0","0","0","2340","172133"
"183","male","Chicago, IL","3","3","0","0","0","2039","638235"
"11","female","Chicago, IL","29","8","0","0","0","2017","295532"
"44","male","Chicago, IL","0","2","0","0","0","844","589824"
"194","male"," Mexico","2","2","0","0","0","372","112992"
"25","female","Chicago, IL","0","3","0","0","0","1079","669764"
"22","female","Chicago, IL","4","2","0","0","0","684","906757"
"44","female","Berwyn, Illinois","3","4","0","0","0","834","669431"
"147","male","Las Vegas, Nevada","5","2","0","0","0","1225","409171"
"43","male","Chicago, IL","52","5","0","0","0","808","683022"
"245","female","Chicago, IL","4","2","0","0","0","1897","386389"
"71","male","Chicago, IL","3","3","0","0","0","948","273243"
"521","male","Chicago, IL","11","2","0","0","0","1691","313377"
"43","female","Elgin","0","2","0","0","0","558","527791"
"26","male","Downers Grove, IL","0","2","0","0","0","378","506601"
"22","male","Davidson, North Carolina","0","2","0","0","0","242","292723"
"84","male","Chicago, IL","44","4","0","0","0","3736","734443"
"46","female","Niles, IL","2","6","0","0","0","2657","976182"
"121","female","Chicago, IL","691","8","0","0","0","3618","753197"
"76","male","Chicago, IL","4","2","0","0","0","1151","325592"
"90","male","Chicago, IL","2","4","0","0","0","982","374133"
"670","male","Jackson, MS","2","2","0","0","0","1902","403483"
"105","male","Chicago, IL","0","2","0","0","0","1038","626086"
"36","male","Oakland, CA","91","3","0","0","0","4022","388738"
"15","female","Chicago, IL","19","6","0","0","0","3954","467084"
"127","female","New York, NY","3","2","0","0","0","1089","772380"
"57","male","Midlothian, IL","39","2","0","0","0","786","361813"
"85","female","Chicago, IL","0","2","0","0","0","892","495910"
"30","female","Evanston, Illinois","5","2","0","0","0","6399","525689"
"135","male","Chicago, IL","22","2","0","0","0","10072","657147"
"53","male","Evanston, IL","4","2","0","0","0","1773","858106"
"66","female","Chicago, IL","1","2","0","0","0","631","551758"
"74","female","Chicago, IL","0","2","0","0","0","866","296127"
"43","female","Chicago, IL","1","2","0","0","0","276","198624"
"207","female","Chicago, IL","11","2","0","0","0","2624","546098"
"51","female","Chicago, IL","33","6","0","0","0","2513","721852"
"115","female","Chicago, IL","10","3","0","0","0","1536","549686"
"27","male","Chicago, IL","7","2","0","0","0","4304","149371"
"30","male","Oak Lawn, IL","10","5","0","0","0","184","668140"
"55","male","Norridge, IL","0","2","0","0","0","289","830108"
"28","female","Chicago","1","2","0","0","0","131","608139"
"18","male","Orlando, FL","0","2","0","0","0","926","549076"
"41","male","Chicago, IL","1","2","0","0","0","125","210777"
"258","female","Chicago, IL","5","4","0","0","0","2392","191757"
"41","female","Chicago,IL","0","2","0","0","0","32","702119"
"56","male","Milwaukee, WI","29","2","0","0","0","1710","454789"
"28","male","Chicago, IL","2","2","0","0","0","896","728427"
"25","male","Chicago, IL","3","2","0","0","0","275","784464"
"163","male","Chicago, IL","0","2","0","0","0","435","901725"
"129","female","Chicago, IL","11","2","0","0","0","347","344733"
"11","female","Chicago","14","2","0","0","0","1191","632574"
"38","male","Chicago, IL","2","2","0","0","0","795","821544"
"52","male","Chicago, IL","2","2","0","0","0","1607","709576"
"110","female","NOLA or Chicago, Il","19","4","0","0","0","6170","346810"
"81","male","Chicago, IL","30","6","0","0","0","4920","229050"
"139","female","Chicago, IL","38","10","0","0","0","9050","413967"
"68","female","Chicago, IL","1","2","0","0","0","1392","254648"
"10","female","Chicago, IL","3","2","0","0","0","46","788476"
"11","female","Chicago, IL","0","2","0","0","0","114","305795"
"71","female","Dallas, TX ","20","3","0","0","0","1716","482259"
"55","male","Jackson, MI","20","2","0","0","0","789","820275"
"283","female","GARY (MyRainbow) , IN ","19","4","0","0","0","8680","245501"
"34","female","Chicago, IL","7","2","0","0","0","2229","399005"
"10","female","Chicago, IL","0","2","0","0","0","1136","957317"
"11","female","Chicago, IL","0","2","0","0","0","201","529579"
"10","male","Chicago","6","2","0","0","0","551","807802"
"164","male","Chicago, IL","13","2","0","0","0","846","170800"
"112","female","Dallas, TX","5","4","0","0","0","4304","580882"
"35","male","Harvard, MA","10","3","0","0","0","1996","353108"
"16","female","Chicago","1","4","0","0","0","538","344893"
"33","male","Illinois","1","2","0","0","0","6684","437051"
"29","female","Chicago","0","2","0","0","0","380","540127"
"117","male","Fresno, CA","14","3","0","0","0","2067","130935"
"153","female","Bronx, NY","2","5","0","0","0","2664","986109"
"92","female","Unnamed Location","2","2","0","0","0","1316","140595"
"40","male","San Diego, California. ","18","2","0","0","0","1508","639974"
"98","female","Chicago, IL","14","3","0","0","0","5020","235930"
"13","male","Miami, FL","0","2","0","0","0","594","211511"
"16","female","Chicago, IL","2","5","0","0","0","1714","297392"
"69","female","None","8","2","0","0","0","2473","539781"
"208","male","Malmö","30","2","0","0","0","4069","888465"
"87","male","Chicago, IL","5","2","0","0","0","1206","182054"
"37","male","Chicago, IL","5","2","0","0","0","2344","339065"
"46","female","Adrian, MI","0","2","0","0","0","5826","145345"
"0","female","Chicago, Illinois","10","7","0","0","0","1003","472503"
"475","female","Chicago, IL","23","9","0","0","0","2679","291610"
"52","female","Chicago, IL","13","5","0","0","0","2887","518818"
"16","female","Chicago, IL","73","4","0","0","0","4835","994104"
"4","female","Chicago, IL","0","3","0","0","0","567","273509"
"99","female","Palatine, IL","7","9","0","0","0","6933","362555"
"40","male","Chicago, IL","17","2","0","0","0","2313","225600"
"49","male","Chicago, IL","2","3","0","0","0","64","372350"
"83","female","New York, NY","3","2","0","0","0","1417","443470"
"1000","male","Chicago, IL","33","2","0","0","0","3246","674119"
"52","None","Chicago, IL","15","3","0","0","0","2011","273963"
"37","male","Chicago, IL","6","3","0","0","0","4096","597492"
"175","male","Ciudad de México, Mexico","106","2","0","0","0","3386","805421"
"56","female","Chicabo, IL","1","2","0","0","0","921","971137"
"30","male","Chicago, IL","1","2","0","0","0","365","360729"
"48","male","Chicago, IL","2","2","0","0","0","611","900541"
"59","female","Chicago, IL","11","4","0","0","0","2949","675390"
"68","female","Glendale, CA","83","21","0","0","0","7134","818916"
"35","female","Illinois","2","2","0","0","0","639","688738"
"51","female","Bridgeview, IL","8","2","0","0","0","1273","721682"
"44","female","Chicago, IL","2","3","0","0","0","485","106060"
