"friendsCount","gender","homeCity","tips","lists","badges","mayorships","photos","checkins","_id"
"23","male","Cambridge, MA","0","3","0","0","0","2411","320478"
"9","female","Chicago, IL","1","2","0","0","0","302","992568"
"77","male","Chicago, IL","23","2","0","0","0","6447","241050"
"19","female","Chicago, Illinois","4","2","0","0","0","365","996063"
"64","male","Chicago, IL","25","4","0","0","0","1283","403706"
"18","male","Chicago, IL","6","2","0","0","0","870","870982"
"211","male","Blacksburg, VA","3","2","0","0","0","1439","715112"
"54","male","Chicago, IL","40","3","0","0","0","6455","635572"
"316","male","Chicago, IL","12","8","0","0","0","3034","901551"
"16","female","Chicago, IL","0","2","0","0","0","84","190259"
"36","female","Chicago","1","2","0","0","0","109","186860"
"136","female","San Francisco, CA","9","3","0","0","0","2062","219302"
"156","female","Chicago, IL","39","11","0","0","0","1206","273411"
"51","male","Chicago, IL","9","2","0","0","0","1815","867595"
"64","female","Chicago, IL","2","2","0","0","0","2471","805661"
"47","female","Oak Park, IL","7","6","0","0","0","501","295639"
"957","male","Chicago, IL","17","10","0","0","0","9684","646498"
"92","female","Hammond, IN","0","2","0","0","0","2327","810514"
"43","male","None","63","5","0","0","0","2016","958773"
"11","male","Chicago, IL","0","2","0","0","0","5","188001"
"4","female","Chicago, IL","0","2","0","0","0","58","367264"
"14","female","Chicago, Illinois","0","2","0","0","0","277","164966"
"676","male","Chicago, IL","4","2","0","0","0","176","112825"
"56","female","Iowa City, IA","0","2","0","0","0","2325","690436"
"12","female","Berwyn, IL","1","3","0","0","0","203","714379"
"58","male","Miami, FL","4","2","0","0","0","1853","568537"
"35","male","Chicago, IL","3","3","0","0","0","334","122838"
"84","female","Chicago ","5","2","0","0","0","1009","940364"
"38","male","Chicago, IL","0","2","0","0","0","1949","786217"
"351","male","Chicago, IL","19","3","0","0","0","2339","160577"
"47","male","Las Vegas, NV","5","2","0","0","0","1118","451635"
"43","male","Chicago, IL","33","10","0","0","0","651","381463"
"46","male","Chicago, IL","2","2","0","0","0","697","509038"
"134","male","Chicago, IL","2","2","0","0","0","906","357819"
"102","male","Darien, IL","2","2","0","0","0","2918","354454"
"116","male","Chicago, IL ","5","2","0","0","0","3808","781422"
"262","male","Chicago ","5","2","0","0","0","2039","878216"
"109","male","Chicago, IL","9","3","0","0","0","11041","875249"
"86","male","Washington, D.C. ","197","7","0","0","0","5401","640455"
"66","female","Chicago, IL","1","5","0","0","0","2129","134603"
"57","female","San José","13","2","0","0","0","1482","317332"
"61","female","Chicago, Illinois","0","3","0","0","0","406","754023"
"76","male","Chicago, IL ","1","2","0","0","0","534","291939"
"67","female","New York, NY","5","3","0","0","0","571","963839"
"192","male","Philadelphia","10","3","0","0","0","11904","476648"
"52","male","Chicago, IL","2","2","0","0","0","1521","744994"
"3","female","Chicago, IL","1","2","0","0","0","70","273770"
"143","male","Chicago, IL","11","4","0","0","0","2241","835645"
"14","male","Chicago, IL","3","3","0","0","0","327","898507"
"28","female","Chicago, IL","6","3","0","0","0","838","613155"
"34","male","Chicago, IL","4","2","0","0","0","1049","620993"
"31","female","Chicago, IL","10","4","0","0","0","1461","641004"
"51","male","Alsip, IL","4","2","0","0","0","3675","336228"
"12","female","Chicago, IL","11","2","0","0","0","245","468186"
"47","male","Chicago, IL","2","2","0","0","0","481","555063"
"101","male","Chicago, illinois","0","3","0","0","0","935","997692"
"183","male","Chicago, IL","2","2","0","0","0","102","808579"
"140","female","Chicago ","20","2","0","0","0","632","387569"
"10","female","Chicago, Illinois","9","2","0","0","0","161","752408"
"17","male","Chicago,  IL","17","9","0","0","0","2478","943816"
"52","female","Chicago","18","4","0","0","0","1483","898633"
"11","female","Oak Lawn, IL","2","2","0","0","0","970","696656"
"722","female","✈️ɴz→ĸʟ→ᴅc ","32","3","0","0","0","10385","335078"
"21","male","Chicago, IL","0","2","0","0","0","187","826532"
"22","female","Chicago, IL","0","18","0","0","0","1089","293680"
"114","female","Chicago, IL","0","3","0","0","0","401","769150"
"184","male","Chicago, IL","13","4","0","0","0","7492","178002"
"208","female","Chicago, IL","19","6","0","0","0","2682","762193"
"64","None","สามโคก, ประเทศไทย","4","2","0","0","0","668","575432"
"36","male","Chicago, IL","1","2","0","0","0","1441","403976"
"25","female","Chicago, IL","0","2","0","0","0","516","827271"
"113","male","Chicago, IL","10","2","0","0","0","849","813318"
"59","male","Chicago","1","2","0","0","0","1791","660313"
"53","female","Chicago, IL","0","2","0","0","0","2846","303321"
"43","female","Chicago, IL","11","2","0","0","0","717","556065"
"60","male","Chicago, IL","1","3","0","0","0","68","834079"
"112","male","Chicago, IL","0","2","0","0","0","1137","896494"
"24","female","Chicago, IL","2","5","0","0","0","384","270559"
"178","female","Chicago, IL","0","2","0","0","0","442","287553"
"291","male","Wisconsin","14","3","0","0","0","6772","906771"
"264","male","Chicago, USA","3","4","0","0","0","2140","420912"
"144","male","Chicago, IL","13","2","0","0","0","1939","617098"
"267","male","Illinois","1","3","0","0","0","909","213412"
"20","male","Brookfield, il","14","2","0","0","0","3899","936725"
"611","male","Union, New Jersey","31","3","0","0","0","20328","424146"
"31","male","Broadview, IL","5","2","0","0","0","190","182553"
"7","male","Chicago, IL","1","2","0","0","0","572","926377"
"55","female","Chicago, Illinois","49","2","0","0","0","2998","222498"
"55","male","Chicago, Illinois","33","2","0","0","0","2478","709986"
"13","female","Chicago, IL","0","2","0","0","0","420","877179"
"44","female","Chicago, IL","10","3","0","0","0","1028","114421"
"15","male","Chicago, IL","5","2","0","0","0","850","457952"
"124","female","Chicago, Illinois","9","3","0","0","0","2704","318534"
"79","male","Chicago, IL","3","2","0","0","0","663","641131"
"271","male","Chicago, IL","3","2","0","0","0","1685","897499"
"19","female","Bolingbrook, IL","5","11","0","0","0","462","732527"
"40","male","Chicago, IL","5","2","0","0","0","1985","388349"
"156","female","Chicago, IL","3","17","0","0","0","1927","820347"
"74","male","Chicago, IL","16","4","0","0","0","2995","726366"
"221","male","Chicago, IL","10","2","0","0","0","3859","160149"
"50","female","Chicago, IL","1","2","0","0","0","238","640033"
"36","male","Chicago","7","2","0","0","0","653","972872"
"59","female","Norridge, IL","8","16","0","0","0","810","275859"
"60","male","Indianola, IA","3","2","0","0","0","872","145049"
"299","female","Chicago, IL","2","4","0","0","0","3948","630260"
"83","male","Chicago, IL","32","2","0","0","0","4165","904946"
"301","male","Chicago, IL","101","5","0","0","0","28180","741714"
"29","male","St Louis, MO","5","2","0","0","0","1396","554292"
"44","female","Cleveland, OH","4","54","0","0","0","4392","485909"
"292","female","Chicago, IL 60654","7","3","0","0","0","1714","345739"
"143","male","Chicago, IL","54","2","0","0","0","4642","525403"
"52","male","Chicago, IL","5","14","0","0","0","2357","463132"
"59","female","Chicago, IL","8","2","0","0","0","736","396737"
"45","male","Renton, WA","0","2","0","0","0","315","167936"
"66","female","chicago, il","1","3","0","0","0","204","286984"
"61","male","Chicago IL","0","2","0","0","0","337","675639"
"120","male","Boston, MA","17","6","0","0","0","2682","187438"
"294","female","San Francisco, California","31","2","0","0","0","4724","681481"
"67","male","Chicago, IL","91","7","0","0","0","3811","399221"
"62","male","Chicago, IL","5","4","0","0","0","1122","881108"
"6","male","Chicago, IL","206","3","0","0","0","3762","308797"
"17","female","Chicago, Illinois","11","2","0","0","0","261","241443"
"226","male","None","12","2","0","0","0","2170","919185"
"38","female","Naples, FL","1","2","0","0","0","1030","901843"
"7","female","Chicago, IL","10","3","0","0","0","1292","366237"
"61","female","Chicago, Illinois","14","2","0","0","0","3679","247799"
"31","female","Chicago, IL","16","7","0","0","0","9172","489025"
"20","female","Chicago, IL","14","2","0","0","0","1742","988478"
"34","male","Chicago, Illinois","9","2","0","0","0","2010","589941"
"21","male","Oak Park","22","2","0","0","0","1255","682495"
"35","male","Bolingbrook, IL","10","2","0","0","0","2102","702668"
"449","female","Bridgeview, IL","1","2","0","0","0","2567","392610"
"187","female","Chicago, IL ","99","3","0","0","0","900","214680"
"23","female","Chicago, IL","50","9","0","0","0","790","786262"
"71","male","Wheaton, Illinois","3","2","0","0","0","137","946415"
"36","female","Chicago ","2","3","0","0","0","1287","726046"
"18","female","Chicago, IL","9","2","0","0","0","297","129616"
"40","female","Chicago","3","3","0","0","0","549","366567"
"53","female","Chicago, IL","20","3","0","0","0","1503","395325"
"27","male","Washington, DC","20","15","0","0","0","1988","476265"
"14","male","Chicago, IL","0","2","0","0","0","812","412358"
"134","male","Greektown, IL","38","3","0","0","0","2906","280826"
"38","male","Chicago, IL","0","2","0","0","0","702","419747"
"93","male","Chicago, IL","15","3","0","0","0","4399","311461"
"36","female","Chicago, IL","8","2","0","0","0","4227","828169"
"59","male","Chicago, Illinois","9","2","0","0","0","1466","334813"
"38","None","Chicago, IL","0","2","0","0","0","497","556885"
"46","female","Chicago, IL","7","2","0","0","0","1452","971002"
"84","male","Chicago, IL","4","2","0","0","0","1195","261434"
"184","male","Chicago, IL","24","4","0","0","0","829","662585"
"71","female","Chicago, IL","15","3","0","0","0","2175","654808"
"63","female","Lincolnwood, IL","17","2","0","0","0","3764","116358"
"39","female","Chicago, IL","2","3","0","0","0","1159","629995"
"0","female","Willowick, OH","0","2","0","0","0","41","816471"
"90","male","Chicago, IL","107","16","0","0","0","1991","352911"
"44","male","Chicago, IL","8","6","0","0","0","1805","597578"
"53","male","Chicago, IL","7","3","0","0","0","705","429583"
"31","female","Chicago, IL","5","2","0","0","0","584","952785"
"31","female","Chicago, IL","3","4","0","0","0","145","851335"
"20","male","Dallas, TX.","0","2","0","0","0","403","769903"
"198","male","Chicago, IL","23","3","0","0","0","3565","949697"
"422","female","Chicago, IL","6","2","0","0","0","4072","774942"
"76","female","New York, NY","0","6","0","0","0","605","694323"
"46","male","Chicago, IL","6","2","0","0","0","1081","738120"
"26","female","chicago, IL","4","2","0","0","0","629","776696"
"29","female","Chicago, IL","4","2","0","0","0","1012","142720"
"380","male","Makkah / Tiffin","16","4","0","0","0","284","262405"
"152","female","Virginia Beach, VA","10","2","0","0","0","3350","640256"
"77","male","St Paul, MN","4","2","0","0","0","2675","624068"
"83","female","Chicago, IL","6","2","0","0","0","2187","325512"
"89","male","Chicago, IL","4","2","0","0","0","2941","755527"
"120","male","Chicago, IL","2","2","0","0","0","1844","477606"
"23","female","Chicago","1","2","0","0","0","202","515111"
"27","female","Chicago, IL","0","2","0","0","0","162","950566"
"79","female","Chicago, IL","8","2","0","0","0","1022","223927"
"104","male","Chicago, Illinois","10","2","0","0","0","638","796929"
"57","male","Chicago, IL","11","6","0","0","0","543","541083"
"43","None","Chicago, IL","2","4","0","0","0","925","606988"
"25","female","Chicago, IL","0","5","0","0","0","1279","446539"
"25","female","Chicago, IL","0","2","0","0","0","121","197739"
"30","female","Chicago, IL","7","2","0","0","0","2530","878369"
"49","male","Chicago, IL","1","3","0","0","0","830","598950"
"113","male","Orlando, FL","5","5","0","0","0","5141","415428"
"26","female","Chicago, IL","3","2","0","0","0","406","435013"
"55","female","Chicago, Il","7","2","0","0","0","1958","425120"
"306","female","Chicago, IL","50","3","0","0","0","3433","507506"
"114","male","Chicago, IL","0","2","0","0","0","1448","761010"
"64","female","Chicago, IL","5","2","0","0","0","4757","553455"
"34","male","Naperville,Il","0","2","0","0","0","596","904705"
"71","female","Chicago, IL","1","2","0","0","0","1210","197636"
"13","male","Chicago, IL","6","5","0","0","0","2978","604010"
"35","female","IL","4","2","0","0","0","515","847246"
"26","male","Distrito Federal","3","2","0","0","0","376","678210"
"71","male","Mexico City","4","2","0","0","0","937","946497"
"42","female","Stevens Point, WI","2","3","0","0","0","826","101183"
"17","male","Chicago, IL","0","2","0","0","0","261","599478"
"145","female","Chicago, IL","21","2","0","0","0","2271","966820"
"11","female","NY","2","3","0","0","0","432","103741"
"84","female","Chicago, IL","8","2","0","0","0","837","926563"
"23","female","Chicago, IL","42","6","0","0","0","4977","455891"
"92","male","Chicago, IL","4","2","0","0","0","789","254080"
"24","male","Pittsburgh","13","2","0","0","0","2768","343886"
"156","female","Chicago, IL","5","3","0","0","0","2954","475771"
"81","female","Chicago, IL","0","2","0","0","0","840","616797"
"183","female","Oxford, OH","2","5","0","0","0","1043","195090"
"103","female","Chicago, IL","166","43","0","0","0","3183","785664"
"67","male","Bridgeview, IL","2","2","0","0","0","1392","484139"
"17","male","Chicago, IL","3","4","0","0","0","1283","217407"
"83","female","Chicago, IL","3","2","0","0","0","2346","241993"
"122","male","Chicago, IL","1","3","0","0","0","1665","825298"
"11","male","Ohio","0","2","0","0","0","194","919319"
"18","female","Chicago","31","10","0","0","0","605","505881"
"275","female","Chicago, IL","5","2","0","0","0","5791","626399"
"77","female","Hartford, CT","3","2","0","0","0","2224","241495"
"54","male","Chicago, IL","0","2","0","0","0","1166","128080"
"438","female","Ann Arbor, MI","84","8","0","0","0","4310","307996"
"39","male","Salem, MA","4","3","0","0","0","2028","621919"
"94","female","Chicago","11","2","0","0","0","1327","438712"
"121","male","Chicago, Illinois","13","11","0","0","0","3932","986996"
"70","female","Chicago, IL","1","8","0","0","0","334","387638"
"176","female","HighLand, IL","13","3","0","0","0","268","428425"
"55","male","Chicago, Illinois","5","3","0","0","0","1967","473286"
"48","male","Chicago, IL","3","3","0","0","0","2951","832190"
"70","female","Chicago, IL","1","2","0","0","0","1794","296818"
"126","male","Chicago, IL","1","2","0","0","0","1831","828571"
"49","female","CHICAGO | MANILA ","0","2","0","0","0","177","293893"
"47","female","Chicago, IL","8","2","0","0","0","512","607613"
"107","male","None","7","2","0","0","0","861","284152"
"25","female","NY","0","2","0","0","0","656","785553"
"17","female","Chicago, Illinois","27","2","0","0","0","1748","318714"
"33","male","Chicago","1","2","0","0","0","725","731565"
"101","male","Aurora, IL","3","3","0","0","0","2840","496650"
"60","female","Chicago, IL","12","4","0","0","0","474","125475"
"78","male","Chicago, IL","8","5","0","0","0","2803","226428"
"21","female","Chicago","1","2","0","0","0","408","207791"
"24","male","Chicago, IL","156","4","0","0","0","1406","405063"
"6","male","San Carlos, CA","0","2","0","0","0","1049","768087"
"25","male","Chicago, IL","4","2","0","0","0","468","228639"
"1","male","Chicago, IL","1","2","0","0","0","103","116376"
"52","male","New York, NY","0","3","0","0","0","500","848380"
"22","female","Chicago, IL","4","2","0","0","0","764","805312"
"25","female","Chicago, IL","4","2","0","0","0","675","631249"
"984","male","Maarkedal, België","59","324","0","0","0","40967","296532"
"35","female","Chicago, IL","48","25","0","0","0","4367","369301"
"106","male","Chicago, IL","0","2","0","0","0","2908","694395"
"29","female","Chicago, IL","3","2","0","0","0","406","366228"
"78","male","Chicago, IL","13","3","0","0","0","4597","326524"
"11","male","Oak Park, IL","19","2","0","0","0","1937","904282"
"51","male","Chicago, IL","1","2","0","0","0","4343","390421"
"43","female","Chicago, IL","0","2","0","0","0","649","938779"
"6","male","Chicago, IL","3","2","0","0","0","1413","817131"
"91","male","Allegheny, PA","11","2","0","0","0","4018","345920"
"41","male","Chicago, IL","4","2","0","0","0","904","579947"
"64","male","Downers Grove, IL","0","3","0","0","0","957","626242"
"37","male","Chicago, IL","1","2","0","0","0","1405","779474"
"52","male","Lagrange, IL","42","9","0","0","0","1211","113617"
"61","female","Chicago, IL","11","4","0","0","0","7032","564785"
"241","male","chicago, il","17","2","0","0","0","3428","164105"
"48","female","IL","1","2","0","0","0","1452","880458"
"69","female","Hanover Park, IL","4","2","0","0","0","1179","467546"
"143","male","Chicago, IL","80","8","0","0","0","8145","510186"
"10","male","Chicago, IL","0","2","0","0","0","79","589876"
"86","male","Chicago, IL","5","2","0","0","0","459","239042"
"966","male","Chicago, IL","23","3","0","0","0","3879","401184"
"47","female","Chicago, Illinois","6","2","0","0","0","1398","422318"
"335","male","Oak Park, IL","45","7","0","0","0","3150","536820"
"130","female","New York, NY","83","3","0","0","0","3868","475389"
"20","female","Chicago, IL","2","2","0","0","0","751","358382"
"7","male","Chicago, IL","1","2","0","0","0","405","165570"
"463","male","Chicago, IL","24","5","0","0","0","6701","644789"
"175","female","Chicago, IL","12","5","0","0","0","2085","318567"
"46","female","Chicago, IL","3","3","0","0","0","1045","223190"
"44","female","Chicago","17","6","0","0","0","3115","814585"
"221","male","Greensboro, NC","1","2","0","0","0","1680","759333"
"28","male","New York, NY","9","2","0","0","0","1235","218207"
"44","male","Chicago, IL","5","3","0","0","0","2211","241225"
"32","male","Chicago, IL","3","2","0","0","0","943","886702"
"59","male","Chicago, IL","0","2","0","0","0","729","610679"
"43","male","Chicago, IL","4","2","0","0","0","941","567445"
"23","male","Pittsburgh, PA","15","2","0","0","0","2451","468819"
"69","male","Chicago, IL","10","2","0","0","0","7527","989648"
"96","male","Chicago, IL","0","2","0","0","0","2065","484816"
"62","male","Evanston, IL","30","3","0","0","0","2025","323357"
"265","male","Birmingham, UK","55","2","0","0","0","1447","363974"
"23","male","Chicago IL","3","3","0","0","0","243","552145"
"25","male","Chicago, IL","0","3","0","0","0","581","322087"
"60","female","Chicago, IL","1","2","0","0","0","210","520137"
"13","male","Chicago","0","3","0","0","0","129","562799"
"216","male","Chicago, IL","7","3","0","0","0","2479","881951"
"155","female","Chicago, IL","4","4","0","0","0","3571","851820"
"253","male","Chicago, IL","2","2","0","0","0","3235","984067"
"80","male","Chicago, IL","6","5","0","0","0","667","549238"
"20","male","Chicago, IL","9","2","0","0","0","2629","330870"
"39","female","Dearborn, MI","0","2","0","0","0","1432","625543"
"139","female","Chicago, IL","17","2","0","0","0","1767","587520"
"954","female","Chicago IL.","13","3","0","0","0","3219","218032"
"101","male","Chicago, IL","5","2","0","0","0","2172","138981"
"22","female","Cleveland, Ohio","0","3","0","0","0","1059","629760"
"15","male","Chicago, IL","1","2","0","0","0","1193","244141"
"27","female","Chicago, IL","22","2","0","0","0","1302","423033"
"169","male","Cook, IL","2","6","0","0","0","2713","137018"
"31","male","Chicago, IL","7","2","0","0","0","714","838144"
"43","female","Schaumburg, IL","1","2","0","0","0","282","473898"
"50","female","Chicago, IL","0","2","0","0","0","619","780643"
"19","male","Chicago, IL","6","5","0","0","0","6885","885492"
"22","male","Gurnee, IL","4","2","0","0","0","217","901049"
"46","male","Boston, MA","6","6","0","0","0","603","591067"
"222","male","Chicago, IL","6","2","0","0","0","896","557810"
"108","female","Hoffman Estates, IL","11","3","0","0","0","3306","508137"
"38","female","Aurora, IL","0","2","0","0","0","399","146138"
"108","male","Streamwood, IL","17","2","0","0","0","4246","644851"
"22","female","NY","1","2","0","0","0","121","230432"
"189","female","Milwaukee, WI","36","7","0","0","0","4859","612655"
"59","male","Chicago, IL","8","4","0","0","0","3443","691821"
"61","female","Houston, TX","5","2","0","0","0","1679","891140"
"145","male","Las Vegas, NV","4","2","0","0","0","1264","719594"
"71","female","Chicago, il","6","3","0","0","0","7340","509862"
"29","male","Joliet, IL","2","2","0","0","0","485","763973"
"62","female","Chicago, IL","19","3","0","0","0","3141","864731"
"236","male","Chicago, IL","6","7","0","0","0","4171","510838"
"187","female","Iowa City, IA","10","2","0","0","0","928","145064"
"107","male","Chicago, IL","3","3","0","0","0","1957","545863"
"93","female","Chicago ","3","3","0","0","0","436","495385"
"28","male","Miami, FL","1","5","0","0","0","1262","639911"
"10","female","Chicago, IL","10","8","0","0","0","1053","976211"
"342","male","Morton Grove, IL","3","5","0","0","0","530","923137"
"77","female","Cleveland, OH","5","3","0","0","0","3202","466632"
"55","female","Chicago, IL","5","2","0","0","0","1703","609529"
"133","male","Chicago, IL","2","2","0","0","0","376","217499"
"127","female","'Merica","12","2","0","0","0","1151","597594"
"7","male","River Forest, IL","3","2","0","0","0","458","960032"
"91","male","Chicago, IL","70","2","0","0","0","2138","995035"
"110","male","Bronx, NY","4","7","0","0","0","5897","578315"
"60","male","Chicago ","3","2","0","0","0","3754","102607"
"31","female","Burbank, IL","1","2","0","0","0","269","949903"
"33","female","Chicago, IL","0","2","0","0","0","399","415503"
"124","male","Chicago, IL","3","8","0","0","0","2352","762032"
"99","female","Chicago, Illinois","6","2","0","0","0","1205","737424"
"44","male","🇺🇸 USA","0","2","0","0","0","1165","521989"
"70","female","Chicago, IL","2","2","0","0","0","1322","635196"
"38","female","Chicago, IL","1","2","0","0","0","717","104076"
"39","female","Unnamed Location","19","2","0","0","0","2324","105974"
"19","female","Aurora, IL","0","4","0","0","0","284","428985"
"9","female","Niles, IL","1","2","0","0","0","1569","436971"
"108","male","Chicago, IL","50","4","0","0","0","1860","853415"
"60","male","Quezon City, Philippines","128","3","0","0","0","2087","591511"
"65","male","Chicago, IL","3","2","0","0","0","2039","145072"
"22","female","Pittsburgh, PA","4","2","0","0","0","1482","312688"
